Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\html.py first seen with mtime 1695056864.1749413
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1695056864.0612001
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\http.py first seen with mtime 1695056864.1749413
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\color.py first seen with mtime 1695056864.0030036
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\response.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\i18n.py first seen with mtime 1695056864.1886954
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\base.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1695056864.1565678
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\enums.py first seen with mtime 1695056864.0655248
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1695056862.7053769
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\base.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1695056864.0523157
File C:\virtual-envs\django-restframework\Lib\site-packages\django_extensions\apps.py first seen with mtime 1699177496.0847108
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695056864.0808997
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\context.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1695056862.1780136
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695056864.0626857
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dates.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695056863.9879358
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1695056864.1515164
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1695056864.1819923
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1695056864.1715822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695056864.0858293
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\files.py first seen with mtime 1695056863.9803367
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695056864.1538801
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1695056864.0179596
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\log.py first seen with mtime 1695056864.1762974
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1695056864.058948
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\utils.py first seen with mtime 1695056864.0706675
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\models.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1695056862.958297
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1695056864.0784981
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\cookie.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\initialise.py first seen with mtime 1699177748.3979316
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\images.py first seen with mtime 1695056863.9879358
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\__init__.py first seen with mtime 1695056864.139822
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1695056863.956657
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\utils.py first seen with mtime 1695056864.090809
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\request.py first seen with mtime 1695056864.13484
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1695056864.1387
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695056864.195913
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\signing.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695056864.0050526
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\smartif.py first seen with mtime 1695056864.1478305
