Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\local.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\settings.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\paginator.py first seen with mtime 1695056863.9726024
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\timezone.py first seen with mtime 1695056864.1819923
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1695056864.1924083
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1697968917.2147276
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1695056864.0420809
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1695056863.9836476
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1695056864.049307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\__init__.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695056862.3812046
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1695056864.1924083
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695056864.0612001
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\relations.py first seen with mtime 1698254751.4652917
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1699177744.0528316
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\locks.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1697968917.2073264
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1695056863.9901721
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695056864.1525302
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695056863.4994862
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695056864.079865
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1695056864.1538801
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1695056864.058948
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1695056864.1515164
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1698254751.636572
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1695056864.0820453
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1698254751.4563992
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\csrf.py first seen with mtime 1695056864.187189
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1695056863.9650967
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\response.py first seen with mtime 1697968917.210856
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\response.py first seen with mtime 1697968917.2161236
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1695056864.0518107
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\models.py first seen with mtime 1697968917.9449053
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1695056864.1495533
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\structures.py first seen with mtime 1697968917.9471326
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\html.py first seen with mtime 1695056864.1749413
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\models.py first seen with mtime 1700226399.6985004
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1695056864.1685436
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\token.py first seen with mtime 1699177743.9487307
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1695056863.9640133
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\conf.py first seen with mtime 1695056864.161561
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1695056864.1538801
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\formsets.py first seen with mtime 1695056864.0888433
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\config.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1695056864.0820453
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\utils.py first seen with mtime 1695056864.1601756
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\__init__.py first seen with mtime 1695056864.0222175
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\colorama\winterm.py first seen with mtime 1699177748.4000514
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1699177743.9632337
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1697968917.646057
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\manager.py first seen with mtime 1695056864.067796
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1695056862.3726263
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1695056862.8293343
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1695056864.074566
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\packages.py first seen with mtime 1697968917.9449053
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\__init__.py first seen with mtime 1695056864.0858293
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\test\testcases.py first seen with mtime 1695056864.1601756
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1695056864.048072
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1695056864.0072165
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\enums.py first seen with mtime 1695056864.0655248
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\models.py first seen with mtime 1698254226.7470605
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\wsgi.py first seen with mtime 1695056863.973519
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\dates.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1695056864.1913693
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\admin.py first seen with mtime 1700225974.6805046
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\images.py first seen with mtime 1695056863.9879358
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1695056862.958297
File C:\virtual-envs\django-restframework\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\functional.py first seen with mtime 1695056864.173816
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\utils.py first seen with mtime 1695056861.849781
